Date,difficulty,market-price
2009-01-03T00:00:00,1,0
2009-01-07T00:00:00,0,0
2009-01-11T00:00:00,1,0
2009-01-15T00:00:00,1,0
2009-01-19T00:00:00,1,0
2009-01-23T00:00:00,1,0
2009-01-27T00:00:00,1,0
2009-01-31T00:00:00,1,0
2009-02-04T00:00:00,1,0
2009-02-08T00:00:00,1,0
2009-02-12T00:00:00,1,0
2009-02-16T00:00:00,1,0
2009-02-20T00:00:00,1,0
2009-02-24T00:00:00,1,0
2009-02-28T00:00:00,1,0
2009-03-04T00:00:00,1,0
2009-03-08T00:00:00,1,0
2009-03-12T00:00:00,1,0
2009-03-16T00:00:00,1,0
2009-03-20T00:00:00,1,0
2009-03-24T00:00:00,1,0
2009-03-28T00:00:00,1,0
2009-04-01T00:00:00,1,0
2009-04-05T00:00:00,1,0
2009-04-09T00:00:00,1,0
2009-04-13T00:00:00,1,0
2009-04-17T00:00:00,1,0
2009-04-21T00:00:00,1,0
2009-04-25T00:00:00,1,0
2009-04-29T00:00:00,1,0
2009-05-03T00:00:00,1,0
2009-05-07T00:00:00,1,0
2009-05-11T00:00:00,1,0
2009-05-15T00:00:00,1,0
2009-05-19T00:00:00,1,0
2009-05-23T00:00:00,1,0
2009-05-27T00:00:00,1,0
2009-05-31T00:00:00,1,0
2009-06-04T00:00:00,1,0
2009-06-08T00:00:00,1,0
2009-06-12T00:00:00,1,0
2009-06-16T00:00:00,1,0
2009-06-20T00:00:00,1,0
2009-06-24T00:00:00,1,0
2009-06-28T00:00:00,1,0
2009-07-02T00:00:00,1,0
2009-07-06T00:00:00,1,0
2009-07-10T00:00:00,1,0
2009-07-14T00:00:00,1,0
2009-07-18T00:00:00,1,0
2009-07-22T00:00:00,1,0
2009-07-26T00:00:00,1,0
2009-07-30T00:00:00,1,0
2009-08-03T00:00:00,1,0
2009-08-07T00:00:00,1,0
2009-08-11T00:00:00,1,0
2009-08-15T00:00:00,1,0
2009-08-19T00:00:00,1,0
2009-08-23T00:00:00,1,0
2009-08-27T00:00:00,1,0
2009-08-31T00:00:00,1,0
2009-09-04T00:00:00,1,0
2009-09-08T00:00:00,1,0
2009-09-12T00:00:00,1,0
2009-09-16T00:00:00,1,0
2009-09-20T00:00:00,1,0
2009-09-24T00:00:00,1,0
2009-09-28T00:00:00,1,0
2009-10-02T00:00:00,1,0
2009-10-06T00:00:00,1,0
2009-10-10T00:00:00,1,0
2009-10-14T00:00:00,1,0
2009-10-18T00:00:00,1,0
2009-10-22T00:00:00,1,0
2009-10-26T00:00:00,1,0
2009-10-30T00:00:00,1,0
2009-11-03T00:00:00,1,0
2009-11-07T00:00:00,1,0
2009-11-11T00:00:00,1,0
2009-11-15T00:00:00,1,0
2009-11-19T00:00:00,1,0
2009-11-23T00:00:00,1,0
2009-11-27T00:00:00,1,0
2009-12-01T00:00:00,1,0
2009-12-05T00:00:00,1,0
2009-12-09T00:00:00,1,0
2009-12-13T00:00:00,1,0
2009-12-17T00:00:00,1,0
2009-12-21T00:00:00,1,0
2009-12-25T00:00:00,1,0
2009-12-29T00:00:00,1,0
2010-01-02T00:00:00,1.18289953431284,0
2010-01-06T00:00:00,1.18289953431284,0
2010-01-10T00:00:00,1.18289953431284,0
2010-01-14T00:00:00,1.30506213159152,0
2010-01-18T00:00:00,1.30506213159152,0
2010-01-22T00:00:00,1.30506213159152,0
2010-01-26T00:00:00,1.34422497077103,0
2010-01-30T00:00:00,1.34422497077103,0
2010-02-03T00:00:00,1.34422497077103,0
2010-02-07T00:00:00,1.81864853614541,0
2010-02-11T00:00:00,1.81864853614541,0
2010-02-15T00:00:00,2.52773821507236,0
2010-02-19T00:00:00,2.52773821507236,0
2010-02-23T00:00:00,2.52773821507236,0
2010-02-27T00:00:00,3.78117925203377,0
2010-03-03T00:00:00,3.78117925203377,0
2010-03-07T00:00:00,3.78117925203377,0
2010-03-11T00:00:00,4.53108175007069,0
2010-03-15T00:00:00,4.53108175007069,0
2010-03-19T00:00:00,4.53108175007069,0
2010-03-23T00:00:00,4.56516291033707,0
2010-03-27T00:00:00,4.56516291033707,0
2010-03-31T00:00:00,4.56516291033707,0
2010-04-04T00:00:00,6.08547690600079,0
2010-04-08T00:00:00,6.08547690600079,0
2010-04-12T00:00:00,7.81979699335383,0
2010-04-16T00:00:00,7.81979699335383,0
2010-04-20T00:00:00,7.81979699335383,0
2010-04-24T00:00:00,11.4643158055141,0
2010-04-28T00:00:00,11.4643158055141,0
2010-05-02T00:00:00,11.4643158055141,0
2010-05-06T00:00:00,12.8491831478238,0
2010-05-10T00:00:00,12.8491831478238,0
2010-05-14T00:00:00,12.8491831478238,0
2010-05-18T00:00:00,12.8491831478238,0
2010-05-22T00:00:00,11.8462281497047,0
2010-05-26T00:00:00,11.8462281497047,0
2010-05-30T00:00:00,16.6190787518574,0
2010-06-03T00:00:00,16.6190787518574,0
2010-06-07T00:00:00,16.6190787518574,0
2010-06-11T00:00:00,16.6190787518574,0
2010-06-15T00:00:00,17.3814881581401,0
2010-06-19T00:00:00,17.3814881581401,0
2010-06-23T00:00:00,17.3814881581401,0
2010-06-27T00:00:00,19.4047963283822,0
2010-07-01T00:00:00,19.4047963283822,0
2010-07-05T00:00:00,19.4047963283822,0
2010-07-09T00:00:00,23.5012572229032,0
2010-07-13T00:00:00,45.3858223410126,0
2010-07-17T00:00:00,181.543289364051,0
2010-07-21T00:00:00,181.543289364051,0
2010-07-25T00:00:00,181.543289364051,0
2010-07-29T00:00:00,244.213223092375,0
2010-08-02T00:00:00,244.213223092375,0
2010-08-06T00:00:00,352.16120906801,0
2010-08-10T00:00:00,352.16120906801,0
2010-08-14T00:00:00,352.16120906801,0
2010-08-18T00:00:00,511.773534256604,0.07
2010-08-22T00:00:00,511.773534256604,0.07
2010-08-26T00:00:00,511.773534256604,0.07
2010-08-30T00:00:00,623.386959868928,0.07
2010-09-03T00:00:00,623.386959868928,0.06
2010-09-07T00:00:00,623.386959868928,0.06
2010-09-11T00:00:00,712.884864552097,0.06
2010-09-15T00:00:00,712.884864552097,0.09
2010-09-19T00:00:00,917.830741301512,0.06
2010-09-23T00:00:00,917.830741301512,0.06
2010-09-27T00:00:00,917.830741301512,0.06
2010-10-01T00:00:00,1318.67005015359,0.06
2010-10-05T00:00:00,1318.67005015359,0.06
2010-10-09T00:00:00,1318.67005015359,0.1
2010-10-13T00:00:00,1378.02816503733,0.1
2010-10-17T00:00:00,1378.02816503733,0.11
2010-10-21T00:00:00,2149.02181494673,0.1
2010-10-25T00:00:00,2149.02181494673,0.18
2010-10-29T00:00:00,2149.02181494673,0.19
2010-11-02T00:00:00,3091.7368904118,0.2
2010-11-06T00:00:00,3091.7368904118,0.25
2010-11-10T00:00:00,4536.35372327504,0.32
2010-11-14T00:00:00,4536.35372327504,0.3
2010-11-18T00:00:00,4536.35372327504,0.28
2010-11-22T00:00:00,6866.89864897274,0.29
2010-11-26T00:00:00,6866.89864897274,0.28
2010-11-30T00:00:00,8078.19525792509,0.28
2010-12-04T00:00:00,8078.19525792509,0.26
2010-12-08T00:00:00,8078.19525792509,0.23
2010-12-12T00:00:00,12251.9997603745,0.23
2010-12-16T00:00:00,12251.9997603745,0.25
2010-12-20T00:00:00,12251.9997603745,0.26
2010-12-24T00:00:00,14484.1623612254,0.25
2010-12-28T00:00:00,14484.1623612254,0.27
2011-01-01T00:00:00,14484.1623612254,0.3
2011-01-05T00:00:00,16307.420938524,0.3
2011-01-09T00:00:00,16307.420938524,0.32
2011-01-13T00:00:00,16307.420938524,0.36
2011-01-17T00:00:00,18437.6443921663,0.4
2011-01-21T00:00:00,18437.6443921663,0.38
2011-01-25T00:00:00,18437.6443921663,0.44
2011-01-29T00:00:00,22012.3813379939,0.45
2011-02-02T00:00:00,22012.3813379939,0.92
2011-02-06T00:00:00,22012.3813379939,0.92
2011-02-10T00:00:00,25997.8799288144,0.97
2011-02-14T00:00:00,25997.8799288144,1.08
2011-02-18T00:00:00,36459.8869250751,1.05
2011-02-22T00:00:00,36459.8869250751,0.88
2011-02-26T00:00:00,36459.8869250751,1
2011-03-02T00:00:00,55589.5181268687,0.97
2011-03-06T00:00:00,55589.5181268687,0.92
2011-03-10T00:00:00,76192.6193475137,0.88
2011-03-14T00:00:00,76192.6193475137,0.91
2011-03-18T00:00:00,76192.6193475137,0.87
2011-03-22T00:00:00,76192.6193475137,0.79
2011-03-26T00:00:00,68977.7846302096,0.89
2011-03-30T00:00:00,68977.7846302096,0.8
2011-04-03T00:00:00,68977.7846302096,0.8
2011-04-07T00:00:00,82345.6441129666,0.75
2011-04-11T00:00:00,82345.6441129666,0.76
2011-04-15T00:00:00,82345.6441129666,0.98
2011-04-19T00:00:00,92347.5909520943,1.2
2011-04-23T00:00:00,92347.5909520943,1.38
2011-04-27T00:00:00,92347.5909520943,1.78
2011-05-01T00:00:00,109670.133292477,4.14
2011-05-05T00:00:00,109670.133292477,3.56
2011-05-09T00:00:00,109670.133292477,3.91
2011-05-13T00:00:00,157416.401843649,6.55
2011-05-17T00:00:00,157416.401843649,8.47
2011-05-21T00:00:00,244112.487774336,6.98
2011-05-25T00:00:00,244112.487774336,7.27
2011-05-29T00:00:00,434877.045527628,8.68
2011-06-02T00:00:00,434877.045527628,9.67
2011-06-06T00:00:00,567269.530162422,19.05
2011-06-10T00:00:00,567269.530162422,32.34
2011-06-14T00:00:00,567269.530162422,23.66
2011-06-18T00:00:00,876954.493513537,18.87
2011-06-22T00:00:00,876954.493513537,15.39
2011-06-26T00:00:00,1379192.28822808,17.58
2011-06-30T00:00:00,1379192.28822808,17.35
2011-07-04T00:00:00,1379192.28822808,15.74
2011-07-08T00:00:00,1563027.99611622,16.1
2011-07-12T00:00:00,1563027.99611622,15.07
2011-07-16T00:00:00,1563027.99611622,14.25
2011-07-20T00:00:00,1690895.80305239,14.54
2011-07-24T00:00:00,1690895.80305239,13.93
2011-07-28T00:00:00,1690895.80305239,14.1
2011-08-01T00:00:00,1888786.70535305,14.58
2011-08-05T00:00:00,1888786.70535305,11.5
2011-08-09T00:00:00,1888786.70535305,9.66
2011-08-13T00:00:00,1888786.70535305,9.93
2011-08-17T00:00:00,1805700.83619367,11.36
2011-08-21T00:00:00,1805700.83619367,11.75
2011-08-25T00:00:00,1805700.83619367,11.3
2011-08-29T00:00:00,1805700.83619367,9.48
2011-09-02T00:00:00,1777774.48200146,8.46
2011-09-06T00:00:00,1777774.48200146,8.27
2011-09-10T00:00:00,1777774.48200146,6.76
2011-09-14T00:00:00,1755425.3203287,6.19
2011-09-18T00:00:00,1755425.3203287,5.02
2011-09-22T00:00:00,1755425.3203287,6.18
2011-09-26T00:00:00,1755425.3203287,5.49
2011-09-30T00:00:00,1689334.4045971,4.94
2011-10-04T00:00:00,1689334.4045971,5.06
2011-10-08T00:00:00,1689334.4045971,4.79
2011-10-12T00:00:00,1689334.4045971,4.16
2011-10-16T00:00:00,1468195.42722083,4.01
2011-10-20T00:00:00,1468195.42722083,2.59
2011-10-24T00:00:00,1468195.42722083,3.32
2011-10-28T00:00:00,1468195.42722083,3.1
2011-11-01T00:00:00,1203461.92637997,3.38
2011-11-05T00:00:00,1203461.92637997,3.22
2011-11-09T00:00:00,1203461.92637997,3.19
2011-11-13T00:00:00,1203461.92637997,3.11
2011-11-17T00:00:00,1192497.75008948,2.6
2011-11-21T00:00:00,1192497.75008948,2.45
2011-11-25T00:00:00,1192497.75008948,2.48
2011-11-29T00:00:00,1192497.75008948,2.64
2011-12-03T00:00:00,1090715.68005127,3.14
2011-12-07T00:00:00,1090715.68005127,3.06
2011-12-11T00:00:00,1090715.68005127,3.12
2011-12-15T00:00:00,1155038.33396364,3.26
2011-12-19T00:00:00,1155038.33396364,3.36
2011-12-23T00:00:00,1155038.33396364,3.98
2011-12-27T00:00:00,1159929.49722438,4.25
2011-12-31T00:00:00,1159929.49722438,4.47
2012-01-04T00:00:00,1159929.49722438,5.37
2012-01-08T00:00:00,1159929.49722438,7.06
2012-01-12T00:00:00,1250757.73927466,7.1
2012-01-16T00:00:00,1250757.73927466,7.04
2012-01-20T00:00:00,1250757.73927466,6.37
2012-01-24T00:00:00,1307728.36060407,6.47
2012-01-28T00:00:00,1307728.36060407,5.7
2012-02-01T00:00:00,1307728.36060407,5.65
2012-02-05T00:00:00,1379647.43921429,5.99
2012-02-09T00:00:00,1379647.43921429,5.84
2012-02-13T00:00:00,1379647.43921429,5.82
2012-02-17T00:00:00,1379647.43921429,4.74
2012-02-21T00:00:00,1376302.26788638,4.5
2012-02-25T00:00:00,1376302.26788638,5.17
2012-02-29T00:00:00,1376302.26788638,4.98
2012-03-04T00:00:00,1496978.59502557,4.81
2012-03-08T00:00:00,1496978.59502557,5.05
2012-03-12T00:00:00,1496978.59502557,4.98
2012-03-16T00:00:00,1498294.36281651,5.44
2012-03-20T00:00:00,1498294.36281651,5.23
2012-03-24T00:00:00,1498294.36281651,4.81
2012-03-28T00:00:00,1498294.36281651,4.77
2012-04-01T00:00:00,1626553.48132894,4.94
2012-04-05T00:00:00,1626553.48132894,4.96
2012-04-09T00:00:00,1626553.48132894,4.8
2012-04-13T00:00:00,1577913.48567673,4.97
2012-04-17T00:00:00,1577913.48567673,4.99
2012-04-21T00:00:00,1577913.48567673,5.24
2012-04-25T00:00:00,1577913.48567673,5.19
2012-04-29T00:00:00,1508589.67206029,5.09
2012-05-03T00:00:00,1508589.67206029,5.18
2012-05-07T00:00:00,1508589.67206029,5.1
2012-05-11T00:00:00,1733207.51384839,5.1
2012-05-15T00:00:00,1733207.51384839,5.05
2012-05-19T00:00:00,1733207.51384839,5.13
2012-05-23T00:00:00,1733207.51384839,5.13
2012-05-27T00:00:00,1591074.96184731,5.15
2012-05-31T00:00:00,1591074.96184731,5.18
2012-06-04T00:00:00,1591074.96184731,5.27
2012-06-08T00:00:00,1591074.96184731,5.56
2012-06-12T00:00:00,1583177.84744401,5.58
2012-06-16T00:00:00,1583177.84744401,6.27
2012-06-20T00:00:00,1726566.55919348,6.56
2012-06-24T00:00:00,1726566.55919348,6.64
2012-06-28T00:00:00,1726566.55919348,6.58
2012-07-02T00:00:00,1726566.55919348,6.71
2012-07-06T00:00:00,1751454.53534068,6.76
2012-07-10T00:00:00,1751454.53534068,6.98
2012-07-14T00:00:00,1751454.53534068,7.85
2012-07-18T00:00:00,1866391.30500321,9.47
2012-07-22T00:00:00,1866391.30500321,9.53
2012-07-26T00:00:00,1866391.30500321,8.8
2012-07-30T00:00:00,2036671.08869332,8.95
2012-08-03T00:00:00,2036671.08869332,10.12
2012-08-07T00:00:00,2036671.08869332,11.23
2012-08-11T00:00:00,2036671.08869332,11.6
2012-08-15T00:00:00,2190865.97010286,12.3
2012-08-19T00:00:00,2190865.97010286,14.48
2012-08-23T00:00:00,2190865.97010286,10.26
2012-08-27T00:00:00,2440642.60691596,10.99
2012-08-31T00:00:00,2440642.60691596,10.91
2012-09-04T00:00:00,2440642.60691596,10.52
2012-09-08T00:00:00,2694047.95295501,11.27
2012-09-12T00:00:00,2694047.95295501,11.24
2012-09-16T00:00:00,2694047.95295501,11.84
2012-09-20T00:00:00,2864140.50781097,12.63
2012-09-24T00:00:00,2864140.50781097,12.28
2012-09-28T00:00:00,2864140.50781097,12.46
2012-10-02T00:00:00,2864140.50781097,12.58
2012-10-06T00:00:00,3054627.52694864,12.97
2012-10-10T00:00:00,3054627.52694864,12.3
2012-10-14T00:00:00,3054627.52694864,12.1
2012-10-18T00:00:00,3072321.73202076,11.98
2012-10-22T00:00:00,3072321.73202076,11.8
2012-10-26T00:00:00,3072321.73202076,11.56
2012-10-30T00:00:00,3304356.39299034,10.93
2012-11-03T00:00:00,3304356.39299034,11.06
2012-11-07T00:00:00,3304356.39299034,10.97
2012-11-11T00:00:00,3304356.39299034,10.95
2012-11-15T00:00:00,3368767.14053294,11.07
2012-11-19T00:00:00,3368767.14053294,11.82
2012-11-23T00:00:00,3368767.14053294,12.32
2012-11-27T00:00:00,3438908.96015914,12.62
2012-12-01T00:00:00,3438908.96015914,12.66
2012-12-05T00:00:00,3438908.96015914,13.09
2012-12-09T00:00:00,3438908.96015914,13.55
2012-12-13T00:00:00,3370181.79927784,13.8
2012-12-17T00:00:00,3370181.79927784,13.63
2012-12-21T00:00:00,3370181.79927784,13.7
2012-12-25T00:00:00,3370181.79927784,13.45
2012-12-29T00:00:00,2979636.61693807,13.65
2013-01-02T00:00:00,2979636.61693807,13.52
2013-01-06T00:00:00,2979636.61693807,13.54
2013-01-10T00:00:00,3249549.58448721,13.99
2013-01-14T00:00:00,3249549.58448721,14.31
2013-01-18T00:00:00,3249549.58448721,15.53
2013-01-22T00:00:00,3249549.58448721,17.13
2013-01-26T00:00:00,2968775.33207507,18.54
2013-01-30T00:00:00,2968775.33207507,19.78
2013-02-03T00:00:00,2968775.33207507,21
2013-02-07T00:00:00,3275464.58656562,21.53
2013-02-11T00:00:00,3275464.58656562,23.97
2013-02-15T00:00:00,3275464.58656562,27.2
2013-02-19T00:00:00,3651011.63069321,26.98
2013-02-23T00:00:00,3651011.63069321,30.52
2013-02-27T00:00:00,3651011.63069321,31.2
2013-03-03T00:00:00,4367876.0008422,34.25
2013-03-07T00:00:00,4367876.0008422,42
2013-03-11T00:00:00,4367876.0008422,45.6
2013-03-15T00:00:00,4847647.15206561,46.86
2013-03-19T00:00:00,4847647.15206561,52.12
2013-03-23T00:00:00,4847647.15206561,70.25
2013-03-27T00:00:00,6695826.28259625,78.79
2013-03-31T00:00:00,6695826.28259625,92.5
2013-04-04T00:00:00,6695826.28259625,131
2013-04-08T00:00:00,7672999.92016414,163.3
2013-04-12T00:00:00,7672999.92016414,124.9
2013-04-16T00:00:00,7672999.92016414,68.1
2013-04-20T00:00:00,8974296.01488785,118.92
2013-04-24T00:00:00,8974296.01488785,142.5
2013-04-28T00:00:00,8974296.01488785,128.5
2013-05-02T00:00:00,10076292.8834187,117
2013-05-06T00:00:00,10076292.8834187,115.98
2013-05-10T00:00:00,10076292.8834187,112.69
2013-05-14T00:00:00,11187257.4613608,117.99
2013-05-18T00:00:00,11187257.4613608,123.32
2013-05-22T00:00:00,11187257.4613608,122.7
2013-05-26T00:00:00,12153411.7097758,131.99
2013-05-30T00:00:00,12153411.7097758,132.3
2013-06-03T00:00:00,12153411.7097758,122.42
2013-06-07T00:00:00,15605632.6812859,118.97
2013-06-11T00:00:00,15605632.6812859,106.1
2013-06-15T00:00:00,15605632.6812859,99.98
2013-06-19T00:00:00,19339258.2723867,107.39
2013-06-23T00:00:00,19339258.2723867,108.35
2013-06-27T00:00:00,19339258.2723867,104
2013-07-01T00:00:00,21335329.113983,97.25
2013-07-05T00:00:00,21335329.113983,80.04
2013-07-09T00:00:00,21335329.113983,76.49
2013-07-13T00:00:00,26162875.6825699,93.99
2013-07-17T00:00:00,26162875.6825699,97.05
2013-07-21T00:00:00,26162875.6825699,89.39
2013-07-25T00:00:00,31256960.7277689,94.51
2013-07-29T00:00:00,31256960.7277689,98.7
2013-08-02T00:00:00,31256960.7277689,104.62
2013-08-06T00:00:00,37392766.1364746,106.72
2013-08-10T00:00:00,37392766.1364746,102.8
2013-08-14T00:00:00,50810339.0482765,109.35
2013-08-18T00:00:00,50810339.0482765,99.71
2013-08-22T00:00:00,50810339.0482765,110.43
2013-08-26T00:00:00,65750060.1490848,113.28
2013-08-30T00:00:00,65750060.1490848,118.5
2013-09-03T00:00:00,65750060.1490848,130.09
2013-09-07T00:00:00,86933017.7711944,117.61
2013-09-11T00:00:00,86933017.7711944,122.02
2013-09-15T00:00:00,112628548.666347,124.05
2013-09-19T00:00:00,112628548.666347,127.12
2013-09-23T00:00:00,112628548.666347,122.93
2013-09-27T00:00:00,148819199.805093,124.65
2013-10-01T00:00:00,148819199.805093,126.25
2013-10-05T00:00:00,148819199.805093,121.94
2013-10-09T00:00:00,189281249.281033,124.12
2013-10-13T00:00:00,189281249.281033,127.59
2013-10-17T00:00:00,267731249.482421,138.19
2013-10-21T00:00:00,267731249.482421,186.12
2013-10-25T00:00:00,267731249.482421,195.33
2013-10-29T00:00:00,390928787.638086,206.9
2013-11-02T00:00:00,390928787.638086,203
2013-11-06T00:00:00,510929738.016152,252.59
2013-11-10T00:00:00,510929738.016152,330
2013-11-14T00:00:00,510929738.016152,393
2013-11-18T00:00:00,609482679.888355,475
2013-11-22T00:00:00,609482679.888355,716.77
2013-11-26T00:00:00,609482679.888355,814.56
2013-11-30T00:00:00,707408283.051497,1133.95
2013-12-04T00:00:00,707408283.051497,1050.21
2013-12-08T00:00:00,707408283.051497,705.91
2013-12-12T00:00:00,908350862.437022,876.88
2013-12-16T00:00:00,908350862.437022,862.98
2013-12-20T00:00:00,908350862.437022,685.3
2013-12-24T00:00:00,1180923195.25803,659.99
2013-12-28T00:00:00,1180923195.25803,723.98
2014-01-01T00:00:00,1180923195.25803,732
2014-01-05T00:00:00,1418481395.26264,828.74
2014-01-09T00:00:00,1418481395.26264,823.3
2014-01-13T00:00:00,1789546951.05324,844.04
2014-01-17T00:00:00,1789546951.05324,817.15
2014-01-21T00:00:00,1789546951.05324,827.81
2014-01-25T00:00:00,2193847870.17428,780.02
2014-01-29T00:00:00,2193847870.17428,785.6
2014-02-02T00:00:00,2193847870.17428,817.08
2014-02-06T00:00:00,2621404453.06462,781
2014-02-10T00:00:00,2621404453.06462,687.37
2014-02-14T00:00:00,2621404453.06462,610
2014-02-18T00:00:00,3129573174.52229,629.96
2014-02-22T00:00:00,3129573174.52229,579.5
2014-02-26T00:00:00,3129573174.52229,559.52
2014-03-02T00:00:00,3815723798.81463,567.48
2014-03-06T00:00:00,3815723798.81463,670.7
2014-03-10T00:00:00,3815723798.81463,639.9
2014-03-14T00:00:00,4250217919.86954,641.01
2014-03-18T00:00:00,4250217919.86954,624.71
2014-03-22T00:00:00,4250217919.86954,572.89
2014-03-26T00:00:00,5006860589.2054,585.79
2014-03-30T00:00:00,5006860589.2054,490
2014-04-03T00:00:00,5006860589.2054,439.12
2014-04-07T00:00:00,6119726089.12815,458
2014-04-11T00:00:00,6119726089.12815,369
2014-04-15T00:00:00,6119726089.12815,459.64
2014-04-19T00:00:00,6978842649.59238,482.11
2014-04-23T00:00:00,6978842649.59238,488.52
2014-04-27T00:00:00,6978842649.59238,461.48
2014-05-01T00:00:00,8000872135.96816,452.03
2014-05-05T00:00:00,8000872135.96816,436.75
2014-05-09T00:00:00,8000872135.96816,437.61
2014-05-13T00:00:00,8853416309.1278,442.45
2014-05-17T00:00:00,8853416309.1278,449.12
2014-05-21T00:00:00,8853416309.1278,488.12
2014-05-25T00:00:00,10455720138.4848,527.91
2014-05-29T00:00:00,10455720138.4848,581
2014-06-02T00:00:00,10455720138.4848,630.71
2014-06-06T00:00:00,11756551916.904,661.48
2014-06-10T00:00:00,11756551916.904,648.81
2014-06-14T00:00:00,11756551916.904,591.55
2014-06-18T00:00:00,13462580114.5253,608
2014-06-22T00:00:00,13462580114.5253,590.96
2014-06-26T00:00:00,13462580114.5253,560.76
2014-06-30T00:00:00,16818461371.1611,599.99
2014-07-04T00:00:00,16818461371.1611,645.35
2014-07-08T00:00:00,16818461371.1611,624.35
2014-07-12T00:00:00,16818461371.1611,634
2014-07-16T00:00:00,17336316978.5078,624.07
2014-07-20T00:00:00,17336316978.5078,630
2014-07-24T00:00:00,17336316978.5078,620.43
2014-07-28T00:00:00,18736441558.3102,593.68
2014-08-01T00:00:00,18736441558.3102,582.04
2014-08-05T00:00:00,18736441558.3102,588.5
2014-08-09T00:00:00,19729645940.5771,588.98
2014-08-13T00:00:00,19729645940.5771,569.01
2014-08-17T00:00:00,19729645940.5771,523.88
2014-08-21T00:00:00,23844670038.8033,518.82
2014-08-25T00:00:00,23844670038.8033,508.03
2014-08-29T00:00:00,23844670038.8033,506.61
2014-09-02T00:00:00,27428630902.2579,476.36
2014-09-06T00:00:00,27428630902.2579,485.91
2014-09-10T00:00:00,27428630902.2579,473.35
2014-09-14T00:00:00,29829733124.0404,476.92
2014-09-18T00:00:00,29829733124.0404,453.9
2014-09-22T00:00:00,29829733124.0404,401.15
2014-09-26T00:00:00,34661425923.9769,410.19
2014-09-30T00:00:00,34661425923.9769,373.87
